0.015,0.0160368873,0.0205545599,0.0523866064,0.0710475128,0.0584518538,0.033008021,0.0128910914,0.0127282786,0.00829225493
0.0137598363,0.0152007825,0.0195659184,0.0508722077,0.0696975849,0.0576207495,0.0315037399,0.0129073147,0.01328718,0.00679949461
0.0163097998,0.0152007825,0.0195659184,0.0508722077,0.0696975849,0.0576207495,0.0315037399,0.0129073147,0.01328718,0.00679949461
0.0137598363,0.0172188603,0.0195659184,0.0508722077,0.0696975849,0.0576207495,0.0315037399,0.0129073147,0.01328718,0.00679949461
0.0137598363,0.0152007825,0.0219051498,0.0508722077,0.0696975849,0.0576207495,0.0315037399,0.0129073147,0.01328718,0.00679949461
0.0137598363,0.0152007825,0.0195659184,0.0531438815,0.0696975849,0.0576207495,0.0315037399,0.0129073147,0.01328718,0.00679949461
0.0137598363,0.0152007825,0.0195659184,0.0508722077,0.0716675343,0.0576207495,0.0315037399,0.0129073147,0.01328718,0.00679949461
0.0137598363,0.0152007825,0.0195659184,0.0508722077,0.0696975849,0.0600100876,0.0315037399,0.0129073147,0.01328718,0.00679949461
0.0137598363,0.0152007825,0.0195659184,0.0508722077,0.0696975849,0.0576207495,0.0333857419,0.0129073147,0.01328718,0.00679949461
0.0137598363,0.0152007825,0.0195659184,0.0508722077,0.0696975849,0.0576207495,0.0315037399,0.0150013683,0.01328718,0.00679949461
0.0137598363,0.0152007825,0.0195659184,0.0508722077,0.0696975849,0.0576207495,0.0315037399,0.0129073147,0.0155380542,0.00679949461
0.0137598363,0.0152007825,0.0195659184,0.0508722077,0.0696975849,0.0576207495,0.0315037399,0.0129073147,0.01328718,0.00871309191
0.0136098771,0.0150984421,0.0194629908,0.0506644151,0.0695205113,0.0575295297,0.0313086446,0.0129095988,0.013350895,0.00681227297
0.015,0.015,0.019452674,0.0522615172,0.0700135258,0.0608904123,0.0332569529,0.012506397,0.0119174872,0.00637865764
0.0175499634,0.015,0.019452674,0.0522615172,0.0700135258,0.0608904123,0.0332569529,0.012506397,0.0119174872,0.00637865764
0.015,0.0170180778,0.019452674,0.0522615172,0.0700135258,0.0608904123,0.0332569529,0.012506397,0.0119174872,0.00637865764
0.015,0.015,0.0217919054,0.0522615172,0.0700135258,0.0608904123,0.0332569529,0.012506397,0.0119174872,0.00637865764
0.015,0.015,0.019452674,0.054533191,0.0700135258,0.0608904123,0.0332569529,0.012506397,0.0119174872,0.00637865764
0.015,0.015,0.019452674,0.0522615172,0.0719834751,0.0608904123,0.0332569529,0.012506397,0.0119174872,0.00637865764
0.015,0.015,0.019452674,0.0522615172,0.0700135258,0.0632797505,0.0332569529,0.012506397,0.0119174872,0.00637865764
0.015,0.015,0.019452674,0.0522615172,0.0700135258,0.0608904123,0.0351389549,0.012506397,0.0119174872,0.00637865764
0.015,0.015,0.019452674,0.0522615172,0.0700135258,0.0608904123,0.0332569529,0.0146004505,0.0119174872,0.00637865764
0.015,0.015,0.019452674,0.0522615172,0.0700135258,0.0608904123,0.0332569529,0.012506397,0.0141683614,0.00637865764
0.015,0.015,0.019452674,0.0522615172,0.0700135258,0.0608904123,0.0332569529,0.012506397,0.0119174872,0.00829225493
0.0137660131,0.01415786,0.0186057025,0.0505516307,0.0685564201,0.0601397813,0.0316515496,0.0125251918,0.0124417866,0.00648380832
0.0163159766,0.01415786,0.0186057025,0.0505516307,0.0685564201,0.0601397813,0.0316515496,0.0125251918,0.0124417866,0.00648380832
0.0137660131,0.0161759378,0.0186057025,0.0505516307,0.0685564201,0.0601397813,0.0316515496,0.0125251918,0.0124417866,0.00648380832
0.0137660131,0.01415786,0.020944934,0.0505516307,0.0685564201,0.0601397813,0.0316515496,0.0125251918,0.0124417866,0.00648380832
0.0137660131,0.01415786,0.0186057025,0.0528233044,0.0685564201,0.0601397813,0.0316515496,0.0125251918,0.0124417866,0.00648380832
0.0137660131,0.01415786,0.0186057025,0.0505516307,0.0705263694,0.0601397813,0.0316515496,0.0125251918,0.0124417866,0.00648380832
0.0137660131,0.01415786,0.0186057025,0.0505516307,0.0685564201,0.0625291195,0.0316515496,0.0125251918,0.0124417866,0.00648380832
0.0137660131,0.01415786,0.0186057025,0.0505516307,0.0685564201,0.0601397813,0.0335335516,0.0125251918,0.0124417866,0.00648380832
0.0137660131,0.01415786,0.0186057025,0.0505516307,0.0685564201,0.0601397813,0.0316515496,0.0146192453,0.0124417866,0.00648380832
0.0137660131,0.01415786,0.0186057025,0.0505516307,0.0685564201,0.0601397813,0.0316515496,0.0125251918,0.0146926608,0.00648380832
0.0137660131,0.01415786,0.0186057025,0.0505516307,0.0685564201,0.0601397813,0.0316515496,0.0125251918,0.0124417866,0.00839740561
0.0137452281,0.0141439026,0.0185899833,0.0505211225,0.0685301101,0.06012905,0.0316252405,0.0125257657,0.0124512144,0.00648903681
